,tree_height,leaf_width,root_depth,yearly_amount
55,3.928857842006589,2.617900480539986,1.8159334086052827,971.0
56,3.984383346868991,2.9287888515155998,2.16448615262601,1233.0
57,4.027641698029379,3.0654726443394646,1.6684077721622719,1070.0
58,4.137267621179253,2.6240790664359546,2.018999607281885,1158.0
59,3.3263309110596198,2.790622754292855,1.9190850174382514,1224.0
60,4.121526950050864,3.5494476777722226,1.8274168771578785,976.0
61,3.5908038671239786,2.319321858991114,1.9154919725953703,955.0
62,3.9853136552244606,3.177725698213027,1.850427162646804,921.0
63,3.5509484314054656,2.5358267200467486,1.7581353417685066,1443.0
64,1.2191561451590072,3.0438773070465843,1.3586658343288085,1142.0
65,4.348094594426322,3.3052670402440105,3.3887793963702686,901.0
66,3.969726297662418,2.8151286003683027,1.7542240200794315,1474.0
67,3.3460410083029504,2.683057830594102,1.872804534779882,992.0
68,4.4090728967364345,3.518531830117354,3.0326873912416685,1115.0
69,2.428617419274345,2.96211515443529,1.5657249520936856,935.0
70,2.914952522030257,2.2585639110859477,1.4114749536152464,1214.0
71,2.8869795710117216,2.414352704630886,1.3987118694647878,815.0
72,3.8912798519255474,2.8498180933616672,1.9593448381172847,973.0
73,2.868010211803672,3.008548945436025,1.831801160255284,974.0
74,3.9336409192303927,3.2348540139117294,2.4300953277337456,1037.0
75,3.589596672122847,2.638833092837398,1.8234395775405126,1171.0
76,3.9286608129372254,2.428352881788009,2.2475085520632465,743.0
77,2.429068914456104,2.7911253999998595,1.5772610420459048,466.0
78,2.889242377096708,2.9643356914027086,1.9361742443314403,1250.0
79,4.4413484202318445,2.5643398009239293,1.5366111539650724,1307.0
80,3.757289240539068,3.0418899567292894,1.6974107805918586,999.0
81,3.5594051850846613,2.856135257834562,1.7132170688746997,1028.0
82,4.175893036685002,2.6973222391496194,1.8872387391199326,1064.0
83,1.9380517067094094,2.8682460472219824,1.4946948112681933,1053.0
84,3.8813000341620185,2.426034865873563,1.8509140647767586,1210.0
85,3.452000063513229,2.9216161016310718,1.4715066541845263,988.0
86,3.8249711314193724,3.0325616933017185,2.1892262827195568,1253.0
87,4.328074767934728,2.781804252467557,1.4379745498239318,933.0
88,2.2074236274564,1.8543770654904081,3.6291873103901997,1023.0
89,3.687558593809204,2.5750091148172998,2.108193615377717,1208.0
90,4.082128509585129,2.9211992318499735,1.797840773523735,1354.0
91,4.001415131739819,2.887574355210331,1.9933286534457682,1240.0
92,3.3132563192309594,2.969156792869507,2.084368708049968,1300.0
93,2.4006150490202116,2.6546156580532365,1.372281651520376,920.0
94,4.061506944891223,2.822582532161906,1.6634322349343964,1018.0
95,3.9846487164615128,2.6745913773810006,1.7355065622191495,1197.0
96,2.380757543046804,2.366107111407934,1.4568316834122481,791.0
97,4.253993291608677,3.6085146984848495,1.930671303309517,984.0
98,2.5699492919714717,2.6841942365400975,1.2252437537656613,861.0
99,3.872096721837102,2.8703072069742275,1.860200363239255,1352.0
